HEADER_TIME_STAMP,ENMO
2018-06-14 14:00:20.000,0.014
2018-06-14 14:00:25.000,0.015
2018-06-14 14:00:30.000,0.016
2018-06-14 14:00:35.000,0.015
2018-06-14 14:00:40.000,0.014
2018-06-14 14:00:45.000,0.013
2018-06-14 14:00:50.000,0.014
2018-06-14 14:00:55.000,0.014
2018-06-14 14:01:00.000,0.014
2018-06-14 14:01:05.000,0.014
2018-06-14 14:01:10.000,0.014
2018-06-14 14:01:15.000,0.014
2018-06-14 14:01:20.000,0.013
2018-06-14 14:01:25.000,0.014
2018-06-14 14:01:30.000,0.014
2018-06-14 14:01:35.000,0.014
2018-06-14 14:01:40.000,0.014
2018-06-14 14:01:45.000,0.013
2018-06-14 14:01:50.000,0.013
2018-06-14 14:01:55.000,0.013
2018-06-14 14:02:00.000,0.013
2018-06-14 14:02:05.000,0.013
2018-06-14 14:02:10.000,0.013
2018-06-14 14:02:15.000,0.012
2018-06-14 14:02:20.000,0.012
2018-06-14 14:02:25.000,0.012
2018-06-14 14:02:30.000,0.012
2018-06-14 14:02:35.000,0.012
2018-06-14 14:02:40.000,0.012
2018-06-14 14:02:45.000,0.012
2018-06-14 14:02:50.000,0.012
2018-06-14 14:02:55.000,0.012
2018-06-14 14:03:00.000,0.012
2018-06-14 14:03:05.000,0.012
2018-06-14 14:03:10.000,0.012
2018-06-14 14:03:15.000,0.012
2018-06-14 14:03:20.000,0.013
2018-06-14 14:03:25.000,0.012
2018-06-14 14:03:30.000,0.012
2018-06-14 14:03:35.000,0.012
2018-06-14 14:03:40.000,0.012
2018-06-14 14:03:45.000,0.012
2018-06-14 14:03:50.000,0.012
2018-06-14 14:03:55.000,0.012
2018-06-14 14:04:00.000,0.012
2018-06-14 14:04:05.000,0.012
2018-06-14 14:04:10.000,0.012
2018-06-14 14:04:15.000,0.013
2018-06-14 14:04:20.000,0.013
2018-06-14 14:04:25.000,0.013
2018-06-14 14:04:30.000,0.013
2018-06-14 14:04:35.000,0.012
2018-06-14 14:04:40.000,0.012
2018-06-14 14:04:45.000,0.013
2018-06-14 14:04:50.000,0.012
2018-06-14 14:04:55.000,0.013
2018-06-14 14:05:00.000,0.013
2018-06-14 14:05:05.000,0.013
2018-06-14 14:05:10.000,0.013
2018-06-14 14:05:15.000,0.013
2018-06-14 14:05:20.000,0.013
2018-06-14 14:05:25.000,0.013
2018-06-14 14:05:30.000,0.013
2018-06-14 14:05:35.000,0.013
2018-06-14 14:05:40.000,0.013
2018-06-14 14:05:45.000,0.013
2018-06-14 14:05:50.000,0.013
2018-06-14 14:05:55.000,0.013
2018-06-14 14:06:00.000,0.013
2018-06-14 14:06:05.000,0.013
2018-06-14 14:06:10.000,0.014
2018-06-14 14:06:15.000,0.013
2018-06-14 14:06:20.000,0.013
2018-06-14 14:06:25.000,0.014
2018-06-14 14:06:30.000,0.014
2018-06-14 14:06:35.000,0.013
2018-06-14 14:06:40.000,0.013
2018-06-14 14:06:45.000,0.013
2018-06-14 14:06:50.000,0.013
2018-06-14 14:06:55.000,0.013
2018-06-14 14:07:00.000,0.013
2018-06-14 14:07:05.000,0.013
2018-06-14 14:07:10.000,0.013
2018-06-14 14:07:15.000,0.013
2018-06-14 14:07:20.000,0.013
2018-06-14 14:07:25.000,0.013
2018-06-14 14:07:30.000,0.013
2018-06-14 14:07:35.000,0.013
2018-06-14 14:07:40.000,0.012
2018-06-14 14:07:45.000,0.012
2018-06-14 14:07:50.000,0.012
2018-06-14 14:07:55.000,0.013
2018-06-14 14:08:00.000,0.012
2018-06-14 14:08:05.000,0.012
2018-06-14 14:08:10.000,0.012
2018-06-14 14:08:15.000,0.013
2018-06-14 14:08:20.000,0.013
2018-06-14 14:08:25.000,0.013
2018-06-14 14:08:30.000,0.013
2018-06-14 14:08:35.000,0.014
2018-06-14 14:08:40.000,0.013
2018-06-14 14:08:45.000,0.013
2018-06-14 14:08:50.000,0.013
2018-06-14 14:08:55.000,0.013
2018-06-14 14:09:00.000,0.013
2018-06-14 14:09:05.000,0.013
2018-06-14 14:09:10.000,0.013
2018-06-14 14:09:15.000,0.013
2018-06-14 14:09:20.000,0.013
2018-06-14 14:09:25.000,0.013
2018-06-14 14:09:30.000,0.014
2018-06-14 14:09:35.000,0.013
2018-06-14 14:09:40.000,0.013
2018-06-14 14:09:45.000,0.013
2018-06-14 14:09:50.000,0.013
2018-06-14 14:09:55.000,0.013
2018-06-14 14:10:00.000,0.013
2018-06-14 14:10:05.000,0.013
2018-06-14 14:10:10.000,0.013
2018-06-14 14:10:15.000,0.013
2018-06-14 14:10:20.000,0.013
2018-06-14 14:10:25.000,0.013
2018-06-14 14:10:30.000,0.014
2018-06-14 14:10:35.000,0.013
2018-06-14 14:10:40.000,0.013
2018-06-14 14:10:45.000,0.013
2018-06-14 14:10:50.000,0.013
2018-06-14 14:10:55.000,0.013
2018-06-14 14:11:00.000,0.013
2018-06-14 14:11:05.000,0.013
2018-06-14 14:11:10.000,0.014
2018-06-14 14:11:15.000,0.013
2018-06-14 14:11:20.000,0.014
2018-06-14 14:11:25.000,0.013
2018-06-14 14:11:30.000,0.014
2018-06-14 14:11:35.000,0.014
2018-06-14 14:11:40.000,0.014
2018-06-14 14:11:45.000,0.014
2018-06-14 14:11:50.000,0.014
2018-06-14 14:11:55.000,0.013
2018-06-14 14:12:00.000,0.014
2018-06-14 14:12:05.000,0.014
2018-06-14 14:12:10.000,0.014
2018-06-14 14:12:15.000,0.014
2018-06-14 14:12:20.000,0.013
2018-06-14 14:12:25.000,0.014
2018-06-14 14:12:30.000,0.014
2018-06-14 14:12:35.000,0.013
2018-06-14 14:12:40.000,0.014
2018-06-14 14:12:45.000,0.014
2018-06-14 14:12:50.000,0.014
2018-06-14 14:12:55.000,0.014
2018-06-14 14:13:00.000,0.013
2018-06-14 14:13:05.000,0.013
2018-06-14 14:13:10.000,0.013
2018-06-14 14:13:15.000,0.014
2018-06-14 14:13:20.000,0.014
2018-06-14 14:13:25.000,0.013
2018-06-14 14:13:30.000,0.014
2018-06-14 14:13:35.000,0.014
2018-06-14 14:13:40.000,0.014
2018-06-14 14:13:45.000,0.014
2018-06-14 14:13:50.000,0.014
2018-06-14 14:13:55.000,0.014
2018-06-14 14:14:00.000,0.013
2018-06-14 14:14:05.000,0.013
2018-06-14 14:14:10.000,0.014
2018-06-14 14:14:15.000,0.013
2018-06-14 14:14:20.000,0.014
2018-06-14 14:14:25.000,0.013
2018-06-14 14:14:30.000,0.013
2018-06-14 14:14:35.000,0.013
2018-06-14 14:14:40.000,0.013
2018-06-14 14:14:45.000,0.013
2018-06-14 14:14:50.000,0.013
2018-06-14 14:14:55.000,0.013
2018-06-14 14:15:00.000,0.013
2018-06-14 14:15:05.000,0.012
2018-06-14 14:15:10.000,0.013
2018-06-14 14:15:15.000,0.013
2018-06-14 14:15:20.000,0.013
2018-06-14 14:15:25.000,0.013
2018-06-14 14:15:30.000,0.013
2018-06-14 14:15:35.000,0.013
2018-06-14 14:15:40.000,0.013
2018-06-14 14:15:45.000,0.013
2018-06-14 14:15:50.000,0.013
2018-06-14 14:15:55.000,0.013
2018-06-14 14:16:00.000,0.013
2018-06-14 14:16:05.000,0.013
2018-06-14 14:16:10.000,0.013
2018-06-14 14:16:15.000,0.013
2018-06-14 14:16:20.000,0.013
2018-06-14 14:16:25.000,0.013
2018-06-14 14:16:30.000,0.013
2018-06-14 14:16:35.000,0.013
2018-06-14 14:16:40.000,0.013
2018-06-14 14:16:45.000,0.013
2018-06-14 14:16:50.000,0.013
2018-06-14 14:16:55.000,0.013
2018-06-14 14:17:00.000,0.013
2018-06-14 14:17:05.000,0.013
2018-06-14 14:17:10.000,0.013
2018-06-14 14:17:15.000,0.013
2018-06-14 14:17:20.000,0.013
2018-06-14 14:17:25.000,0.013
2018-06-14 14:17:30.000,0.014
2018-06-14 14:17:35.000,0.013
2018-06-14 14:17:40.000,0.013
2018-06-14 14:17:45.000,0.013
2018-06-14 14:17:50.000,0.013
2018-06-14 14:17:55.000,0.013
2018-06-14 14:18:00.000,0.013
2018-06-14 14:18:05.000,0.013
2018-06-14 14:18:10.000,0.013
2018-06-14 14:18:15.000,0.013
2018-06-14 14:18:20.000,0.013
2018-06-14 14:18:25.000,0.013
2018-06-14 14:18:30.000,0.013
2018-06-14 14:18:35.000,0.013
2018-06-14 14:18:40.000,0.013
2018-06-14 14:18:45.000,0.013
2018-06-14 14:18:50.000,0.014
2018-06-14 14:18:55.000,0.013
2018-06-14 14:19:00.000,0.014
2018-06-14 14:19:05.000,0.013
2018-06-14 14:19:10.000,0.014
2018-06-14 14:19:15.000,0.013
2018-06-14 14:19:20.000,0.013
2018-06-14 14:19:25.000,0.013
2018-06-14 14:19:30.000,0.014
2018-06-14 14:19:35.000,0.014
2018-06-14 14:19:40.000,0.013
2018-06-14 14:19:45.000,0.013
2018-06-14 14:19:50.000,0.013
2018-06-14 14:19:55.000,0.013
2018-06-14 14:20:00.000,0.014
2018-06-14 14:20:05.000,0.013
2018-06-14 14:20:10.000,0.014
2018-06-14 14:20:15.000,0.013
2018-06-14 14:20:20.000,0.013
2018-06-14 14:20:25.000,0.013
2018-06-14 14:20:30.000,0.013
2018-06-14 14:20:35.000,0.013
2018-06-14 14:20:40.000,0.013
2018-06-14 14:20:45.000,0.013
2018-06-14 14:20:50.000,0.013
2018-06-14 14:20:55.000,0.013
2018-06-14 14:21:00.000,0.013
2018-06-14 14:21:05.000,0.014
2018-06-14 14:21:10.000,0.014
2018-06-14 14:21:15.000,0.014
2018-06-14 14:21:20.000,0.014
2018-06-14 14:21:25.000,0.013
2018-06-14 14:21:30.000,0.014
2018-06-14 14:21:35.000,0.014
2018-06-14 14:21:40.000,0.014
2018-06-14 14:21:45.000,0.013
2018-06-14 14:21:50.000,0.014
2018-06-14 14:21:55.000,0.013
2018-06-14 14:22:00.000,0.014
2018-06-14 14:22:05.000,0.014
2018-06-14 14:22:10.000,0.014
2018-06-14 14:22:15.000,0.014
2018-06-14 14:22:20.000,0.014
2018-06-14 14:22:25.000,0.014
2018-06-14 14:22:30.000,0.014
2018-06-14 14:22:35.000,0.014
2018-06-14 14:22:40.000,0.014
2018-06-14 14:22:45.000,0.015
2018-06-14 14:22:50.000,0.016
2018-06-14 14:22:55.000,0.014
2018-06-14 14:23:00.000,0.014
2018-06-14 14:23:05.000,0.014
2018-06-14 14:23:10.000,0.015
2018-06-14 14:23:15.000,0.015
2018-06-14 14:23:20.000,0.016
2018-06-14 14:23:25.000,0.014
2018-06-14 14:23:30.000,0.013
2018-06-14 14:23:35.000,0.013
2018-06-14 14:23:40.000,0.014
2018-06-14 14:23:45.000,0.014
2018-06-14 14:23:50.000,0.014
2018-06-14 14:23:55.000,0.014
2018-06-14 14:24:00.000,0.014
2018-06-14 14:24:05.000,0.014
2018-06-14 14:24:10.000,0.014
2018-06-14 14:24:15.000,0.014
2018-06-14 14:24:20.000,0.013
2018-06-14 14:24:25.000,0.014
2018-06-14 14:24:30.000,0.013
2018-06-14 14:24:35.000,0.013
2018-06-14 14:24:40.000,0.014
2018-06-14 14:24:45.000,0.014
2018-06-14 14:24:50.000,0.014
2018-06-14 14:24:55.000,0.013
2018-06-14 14:25:00.000,0.013
2018-06-14 14:25:05.000,0.014
2018-06-14 14:25:10.000,0.016
2018-06-14 14:25:15.000,0.051
2018-06-14 14:25:20.000,0.065
2018-06-14 14:25:25.000,0.064
2018-06-14 14:25:30.000,0.064
2018-06-14 14:25:35.000,0.063
2018-06-14 14:25:40.000,0.064
2018-06-14 14:25:45.000,0.064
2018-06-14 14:25:50.000,0.064
2018-06-14 14:25:55.000,0.064
2018-06-14 14:26:00.000,0.064
2018-06-14 14:26:05.000,0.064
2018-06-14 14:26:10.000,0.064
2018-06-14 14:26:15.000,0.064
2018-06-14 14:26:20.000,0.064
2018-06-14 14:26:25.000,0.064
2018-06-14 14:26:30.000,0.064
2018-06-14 14:26:35.000,0.064
2018-06-14 14:26:40.000,0.064
2018-06-14 14:26:45.000,0.064
2018-06-14 14:26:50.000,0.064
2018-06-14 14:26:55.000,0.064
2018-06-14 14:27:00.000,0.064
2018-06-14 14:27:05.000,0.064
2018-06-14 14:27:10.000,0.064
2018-06-14 14:27:15.000,0.065
2018-06-14 14:27:20.000,0.064
2018-06-14 14:27:25.000,0.065
2018-06-14 14:27:30.000,0.064
2018-06-14 14:27:35.000,0.064
2018-06-14 14:27:40.000,0.064
2018-06-14 14:27:45.000,0.065
2018-06-14 14:27:50.000,0.064
2018-06-14 14:27:55.000,0.064
2018-06-14 14:28:00.000,0.064
2018-06-14 14:28:05.000,0.064
2018-06-14 14:28:10.000,0.063
2018-06-14 14:28:15.000,0.064
2018-06-14 14:28:20.000,0.064
2018-06-14 14:28:25.000,0.027
2018-06-14 14:28:30.000,0.015
2018-06-14 14:28:35.000,0.014
2018-06-14 14:28:40.000,0.014
2018-06-14 14:28:45.000,0.013
2018-06-14 14:28:50.000,0.016
2018-06-14 14:28:55.000,0.088
2018-06-14 14:29:00.000,0.465
2018-06-14 14:29:05.000,0.604
2018-06-14 14:29:10.000,0.603
2018-06-14 14:29:15.000,0.605
2018-06-14 14:29:20.000,0.607
2018-06-14 14:29:25.000,0.604
2018-06-14 14:29:30.000,0.608
2018-06-14 14:29:35.000,0.605
2018-06-14 14:29:40.000,0.606
2018-06-14 14:29:45.000,0.605
2018-06-14 14:29:50.000,0.605
2018-06-14 14:29:55.000,0.604
2018-06-14 14:30:00.000,0.604
2018-06-14 14:30:05.000,0.602
2018-06-14 14:30:10.000,0.603
2018-06-14 14:30:15.000,0.604
2018-06-14 14:30:20.000,0.602
2018-06-14 14:30:25.000,0.604
2018-06-14 14:30:30.000,0.604
2018-06-14 14:30:35.000,0.604
2018-06-14 14:30:40.000,0.603
2018-06-14 14:30:45.000,0.607
2018-06-14 14:30:50.000,0.607
2018-06-14 14:30:55.000,0.605
2018-06-14 14:31:00.000,0.603
2018-06-14 14:31:05.000,0.604
2018-06-14 14:31:10.000,0.606
2018-06-14 14:31:15.000,0.604
2018-06-14 14:31:20.000,0.605
2018-06-14 14:31:25.000,0.606
2018-06-14 14:31:30.000,0.606
2018-06-14 14:31:35.000,0.604
2018-06-14 14:31:40.000,0.605
2018-06-14 14:31:45.000,0.607
2018-06-14 14:31:50.000,0.603
2018-06-14 14:31:55.000,0.052
2018-06-14 14:32:00.000,0.013
2018-06-14 14:32:05.000,0.013
2018-06-14 14:32:10.000,0.013
2018-06-14 14:32:15.000,0.014
2018-06-14 14:32:20.000,0.014
2018-06-14 14:32:25.000,0.014
2018-06-14 14:32:30.000,0.014
2018-06-14 14:32:35.000,0.014
2018-06-14 14:32:40.000,0.016
2018-06-14 14:32:45.000,0.016
2018-06-14 14:32:50.000,0.014
2018-06-14 14:32:55.000,0.013
2018-06-14 14:33:00.000,0.013
2018-06-14 14:33:05.000,0.014
2018-06-14 14:33:10.000,0.014
2018-06-14 14:33:15.000,0.039
2018-06-14 14:33:20.000,0.296
2018-06-14 14:33:25.000,0.606
2018-06-14 14:33:30.000,0.605
2018-06-14 14:33:35.000,0.605
2018-06-14 14:33:40.000,0.606
2018-06-14 14:33:45.000,0.605
2018-06-14 14:33:50.000,0.605
2018-06-14 14:33:55.000,0.603
2018-06-14 14:34:00.000,0.605
2018-06-14 14:34:05.000,0.608
2018-06-14 14:34:10.000,0.604
2018-06-14 14:34:15.000,0.608
2018-06-14 14:34:20.000,0.604
2018-06-14 14:34:25.000,0.605
2018-06-14 14:34:30.000,0.607
2018-06-14 14:34:35.000,0.606
2018-06-14 14:34:40.000,0.609
2018-06-14 14:34:45.000,0.606
2018-06-14 14:34:50.000,0.606
2018-06-14 14:34:55.000,0.607
2018-06-14 14:35:00.000,0.606
2018-06-14 14:35:05.000,0.607
2018-06-14 14:35:10.000,0.606
2018-06-14 14:35:15.000,0.606
2018-06-14 14:35:20.000,0.608
2018-06-14 14:35:25.000,0.605
2018-06-14 14:35:30.000,0.607
2018-06-14 14:35:35.000,0.607
2018-06-14 14:35:40.000,0.608
2018-06-14 14:35:45.000,0.606
2018-06-14 14:35:50.000,0.608
2018-06-14 14:35:55.000,0.608
2018-06-14 14:36:00.000,0.605
2018-06-14 14:36:05.000,0.607
2018-06-14 14:36:10.000,0.592
2018-06-14 14:36:15.000,0.031
2018-06-14 14:36:20.000,0.015
2018-06-14 14:36:25.000,0.016
2018-06-14 14:36:30.000,0.014
2018-06-14 14:36:35.000,0.013
2018-06-14 14:36:40.000,0.014
2018-06-14 14:36:45.000,0.014
2018-06-14 14:36:50.000,0.014
2018-06-14 14:36:55.000,0.014
2018-06-14 14:37:00.000,0.014
2018-06-14 14:37:05.000,0.014
2018-06-14 14:37:10.000,0.013
2018-06-14 14:37:15.000,0.013
2018-06-14 14:37:20.000,0.015
2018-06-14 14:37:25.000,0.014
2018-06-14 14:37:30.000,0.014
2018-06-14 14:37:35.000,0.015
2018-06-14 14:37:40.000,0.014
2018-06-14 14:37:45.000,0.013
2018-06-14 14:37:50.000,0.015
2018-06-14 14:37:55.000,0.063
2018-06-14 14:38:00.000,0.410
2018-06-14 14:38:05.000,1.304
2018-06-14 14:38:10.000,1.947
2018-06-14 14:38:15.000,1.955
2018-06-14 14:38:20.000,1.943
2018-06-14 14:38:25.000,1.942
2018-06-14 14:38:30.000,1.950
2018-06-14 14:38:35.000,1.943
2018-06-14 14:38:40.000,1.943
2018-06-14 14:38:45.000,1.954
2018-06-14 14:38:50.000,1.950
2018-06-14 14:38:55.000,1.941
2018-06-14 14:39:00.000,1.946
2018-06-14 14:39:05.000,1.944
2018-06-14 14:39:10.000,1.948
2018-06-14 14:39:15.000,1.951
2018-06-14 14:39:20.000,1.947
2018-06-14 14:39:25.000,1.941
2018-06-14 14:39:30.000,1.953
2018-06-14 14:39:35.000,1.949
2018-06-14 14:39:40.000,1.942
2018-06-14 14:39:45.000,1.949
2018-06-14 14:39:50.000,1.946
2018-06-14 14:39:55.000,1.946
2018-06-14 14:40:00.000,1.952
2018-06-14 14:40:05.000,1.955
2018-06-14 14:40:10.000,1.948
2018-06-14 14:40:15.000,1.941
2018-06-14 14:40:20.000,1.943
2018-06-14 14:40:25.000,1.946
2018-06-14 14:40:30.000,1.949
2018-06-14 14:40:35.000,1.942
2018-06-14 14:40:40.000,1.949
2018-06-14 14:40:45.000,1.954
2018-06-14 14:40:50.000,1.787
2018-06-14 14:40:55.000,0.042
2018-06-14 14:41:00.000,0.016
2018-06-14 14:41:05.000,0.019
2018-06-14 14:41:10.000,0.015
2018-06-14 14:41:15.000,0.015
2018-06-14 14:41:20.000,0.013
2018-06-14 14:41:25.000,0.013
2018-06-14 14:41:30.000,0.013
2018-06-14 14:41:35.000,0.013
2018-06-14 14:41:40.000,0.014
2018-06-14 14:41:45.000,0.013
2018-06-14 14:41:50.000,0.014
2018-06-14 14:41:55.000,0.013
2018-06-14 14:42:00.000,0.014
2018-06-14 14:42:05.000,0.014
2018-06-14 14:42:10.000,0.014
2018-06-14 14:42:15.000,0.016
2018-06-14 14:42:20.000,0.015
2018-06-14 14:42:25.000,0.014
2018-06-14 14:42:30.000,0.016
2018-06-14 14:42:35.000,0.014
2018-06-14 14:42:40.000,0.014
2018-06-14 14:42:45.000,0.014
2018-06-14 14:42:50.000,0.015
2018-06-14 14:42:55.000,0.014
2018-06-14 14:43:00.000,0.015
2018-06-14 14:43:05.000,0.014
2018-06-14 14:43:10.000,0.016
2018-06-14 14:43:15.000,0.015
2018-06-14 14:43:20.000,0.014
2018-06-14 14:43:25.000,0.014
2018-06-14 14:43:30.000,0.014
2018-06-14 14:43:35.000,0.016
2018-06-14 14:43:40.000,0.014
2018-06-14 14:43:45.000,0.014
2018-06-14 14:43:50.000,0.014
2018-06-14 14:43:55.000,0.014
2018-06-14 14:44:00.000,0.016
2018-06-14 14:44:05.000,0.083
2018-06-14 14:44:10.000,0.502
2018-06-14 14:44:15.000,1.459
2018-06-14 14:44:20.000,1.938
2018-06-14 14:44:25.000,1.947
2018-06-14 14:44:30.000,1.952
2018-06-14 14:44:35.000,1.955
2018-06-14 14:44:40.000,1.940
2018-06-14 14:44:45.000,1.943
2018-06-14 14:44:50.000,1.950
2018-06-14 14:44:55.000,1.956
2018-06-14 14:45:00.000,1.938
2018-06-14 14:45:05.000,1.949
2018-06-14 14:45:10.000,1.956
2018-06-14 14:45:15.000,1.944
2018-06-14 14:45:20.000,1.941
2018-06-14 14:45:25.000,1.948
2018-06-14 14:45:30.000,1.944
2018-06-14 14:45:35.000,1.946
2018-06-14 14:45:40.000,1.963
2018-06-14 14:45:45.000,1.939
2018-06-14 14:45:50.000,1.943
2018-06-14 14:45:55.000,1.944
2018-06-14 14:46:00.000,1.957
2018-06-14 14:46:05.000,1.960
2018-06-14 14:46:10.000,1.951
2018-06-14 14:46:15.000,1.938
2018-06-14 14:46:20.000,1.951
2018-06-14 14:46:25.000,1.939
2018-06-14 14:46:30.000,1.949
2018-06-14 14:46:35.000,1.942
2018-06-14 14:46:40.000,1.944
2018-06-14 14:46:45.000,1.951
2018-06-14 14:46:50.000,1.948
2018-06-14 14:46:55.000,1.943
2018-06-14 14:47:00.000,1.960
2018-06-14 14:47:05.000,0.970
2018-06-14 14:47:10.000,0.013
2018-06-14 14:47:15.000,0.013
2018-06-14 14:47:20.000,0.014
2018-06-14 14:47:25.000,0.014
2018-06-14 14:47:30.000,0.014
2018-06-14 14:47:35.000,0.017
2018-06-14 14:47:40.000,0.099
2018-06-14 14:47:45.000,0.555
2018-06-14 14:47:50.000,1.563
2018-06-14 14:47:55.000,3.079
2018-06-14 14:48:00.000,3.972
2018-06-14 14:48:05.000,3.976
2018-06-14 14:48:10.000,3.977
2018-06-14 14:48:15.000,3.976
2018-06-14 14:48:20.000,4.002
2018-06-14 14:48:25.000,3.984
2018-06-14 14:48:30.000,3.984
2018-06-14 14:48:35.000,3.992
2018-06-14 14:48:40.000,3.971
2018-06-14 14:48:45.000,3.985
2018-06-14 14:48:50.000,3.975
2018-06-14 14:48:55.000,3.993
2018-06-14 14:49:00.000,4.004
2018-06-14 14:49:05.000,3.983
2018-06-14 14:49:10.000,4.013
2018-06-14 14:49:15.000,3.989
2018-06-14 14:49:20.000,4.014
2018-06-14 14:49:25.000,3.987
2018-06-14 14:49:30.000,4.006
2018-06-14 14:49:35.000,4.005
2018-06-14 14:49:40.000,3.988
2018-06-14 14:49:45.000,3.988
2018-06-14 14:49:50.000,4.023
2018-06-14 14:49:55.000,4.002
2018-06-14 14:50:00.000,3.999
2018-06-14 14:50:05.000,3.989
